agauss         2   0.         1.e20          C_agauss  add  0
NeIII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgI    10^16  3.8     0.    0.    1E5   1E6    1E-3
MgII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgIII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiI    10^16  3.35    0.    0.    1E5   1E6    1E-3
SiII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiIII    10^16  0.     0.    0.    1E5   1E6   -0.01
SI    10^16  2.14     0.    0.    1E5   1E6    1E-3
SII    10^16  0.     0.    0.    1E5   1E6    -0.01
SIII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArI    10^16  0.25     0.    0.    1E5   1E6    1E-3
ArII    10^16  0.     0.    0.    1E5   1E6   -0.01
ArIII    10^16  0.     0.    0.    1E5   1E6   -0.01
CaI    10^16  0.22     0.    0.    1E5   1E6    1E-3
CaII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaIII    10^16  0.     0.    0.    1E5   1E6    -0.01
Fe    10^16  3.16     0.    0.    1E5   1E6    1E-3
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01

lyman      4    0.01      1.e20           xslyman     mul 0
n        10^22  1.e-5 0.0     0.0     1.e6      1.e6      1.e-7 
b        km/s   10.0  1.0     1.0     1.e5      1.e6      1.e-0
z        " "    0.0  -1.e-3  -1.e-3   1.e5      1.e5      1.e-6
ZA       " "    1.0   1.0     1.0     2.0       2.0       0.1

notch          3   0.         1.e20          xsntch    mul  0
LineE   keV     3.5   0.      0.      20.       20.       .05
Width   keV     1.    0.      0.      20.       20.       .02
CvrFract " "    1.    0.      0.      1.        1.        -.005

pcfabs         2  0.03       1.e20           xsabsp    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
CvrFract " "    0.5   0.0     0.05    0.95      1.0       0.01

phabs          1  0.03       1.e20           xsphab    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3

plabs          2  0.         1.e20           xsplab    mul  0
index    " "    2.0   0.0     0.0     5.        5.        0.01
coef     " "    1.0   0.0     0.0   100.      100.        0.01

pwab           3  0.03       1.e20           C_xspwab    mul  0
nHmin   10^22   1.    1.e-7   1.e-7   1.e5      1.e6      1.e-3
nHmax   10^22   2.    1.e-7   1.e-7   1.e5      1.e6      1.e-3
beta    " "     1.0   -10.    -10.    10     20      -0.01

redden         1  3.72e-4    9.92e-3         xscred    mul  0
E_BmV   " "    0.05  0.      0.      10.       10.       0.001

smedge         4  1.e-20     1.e20           xssmdg    mul  0
edgeE   keV     7.0   0.1     0.1     100.      100.      0.05
MaxTau   " "    1.    0.      0.      5.        10.       0.01
index    " "    -2.67 -10.    -10.    10.       10.      -0.01
width    " "    10.   0.01    0.01    100.      100.      0.01

spexpcut       2  0.         1.e20           C_superExpCutoff mul 0
Ecut    "keV"  10.0   0.0   0.0    1e6      1e6           0.1
alpha   "   "   1.0  -5.0  -5.0    5.0      5.0           0.01

spline         6  0.         1.e20           xsspln    mul  0
Estart  keV     0.1   0.      0.      100.      100.      0.05
Ystart   " "    1.    -1.e6   -1.e6   1.e6      1.e6      0.05
Yend     " "    1.    -1.e6   -1.e6   1.e6      1.e6      0.05
YPstart  " "    0.    -1.e6   -1.e6   1.e6      1.e6      0.05
YPend    " "    0.    -1.e6   -1.e6   1.e6      1.e6      0.05
Eend    keV     15.   0.      0.      100.      100.      0.05

SSS_ice        1  0.         1.e20           xssssi    mul  0
clumps   " "    0.0   0.      0.      10.       10.       0.005

swind1         4      0.03   1.e20   swind1    mul   0
column   " "   6.     3.     3.      50.       50.  0.01
log_xi  " "   2.5    2.1    2.1     4.1      4.1   0.01
sigma    " "   0.1    0.     0.      .5        .5   0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

TBabs          1   0.03       1.e20          C_tbabs     mul 0
nH       10^22 1.  0.       0.      1E5       1E6       1E-3

TBfeo          4   0.03       1.e20          C_tbfeo     mul 0
nH       10^22  1.     0.    0.    1E5   1E6    1E-3
O        " "    1.    -1e38  0.    5.    1e38  -0.01
Fe       " "    1.    -1e38  0.    5.    1e38  -0.01
redshift " "    0.0    -1.0  0.0  10.   10.    -0.01

TBgas          2   0.03       1.e20          C_tbgas    mul    0
nH       10^22  1.     0.    0.    1E5   1E6    1E-3
redshift " "    0.0    -1.0  0.0  10.   10.    -0.01

TBgrain        6   0.03       1.e20          C_tbgrain   mul 0
nH       10^22 1.  0.       0.      1E5       1E6       1E-3
h2       " "   0.2 0.       0.      1.        1.       -0.01
rho      g/cm^3 1. 0.       0.      5.        5.       -0.01
amin     mum   0.025 0.     0.      0.25      0.25     -0.01
amax     mum   0.25 0.      0.      1.        1.       -0.01
PL       " "   3.5 0.       0.      5.        5.       -0.01

TBvarabs      42   0.03       1.e20          C_tbvabs    mul 0
nH       10^22 1.  0.       0.      1E5       1E6       1E-3
He       " "   1.  0.       0.      1.        1.       -0.01
C        " "   1.  0.       0.      1.        1.       -0.01
N        " "   1.  0.       0.      1.        1.       -0.01
O        " "   1.  0.       0.      1.        1.       -0.01
Ne       " "   1.  0.       0.      1.        1.       -0.01
Na       " "   1.  0.       0.      1.        1.       -0.01
Mg       " "   1.  0.       0.      1.        1.       -0.01
Al       " "   1.  0.       0.      1.        1.       -0.01
Si       " "   1.  0.       0.      1.        1.       -0.01
S        " "   1.  0.       0.      1.        1.       -0.01
Cl       " "   1.  0.       0.      1.        1.       -0.01
Ar       " "   1.  0.       0.      1.        1.       -0.01
Ca       " "   1.  0.       0.      1.        1.       -0.01
Cr       " "   1.  0.       0.      1.        1.       -0.01
Fe       " "   1.  0.       0.      1.        1.       -0.01
Co       " "   1.  0.       0.      1.        1.       -0.01
Ni       " "   1.  0.       0.      1.        1.       -0.01
H2       " "   0.2 0.       0.      1.        1.       -0.01
rho      g/cm^3 1. 0.       0.      5.        5.       -0.01
amin     mum   0.025 0.     0.      0.25      0.25     -0.01
amax     mum   0.25 0.      0.      1.        1.       -0.01
PL       " "   3.5 0.       0.      5.        5.       -0.01
H_dep    " "   1.  0.       0.      1.        1.       -0.01
He_dep   " "   1.  0.       0.      1.        1.       -0.01
C_dep    " "   1.  0.       0.      1.        1.       -0.01
N_dep    " "   1.  0.       0.      1.        1.       -0.01
O_dep    " "   1.  0.       0.      1.        1.       -0.01
Ne_dep   " "   1.  0.       0.      1.        1.       -0.01
Na_dep   " "   1.  0.       0.      1.        1.       -0.01
Mg_dep   " "   1.  0.       0.      1.        1.       -0.01
Al_dep   " "   1.  0.       0.      1.        1.       -0.01
Si_dep   " "   1.  0.       0.      1.        1.       -0.01
S_dep    " "   1.  0.       0.      1.        1.       -0.01
Cl_dep   " "   1.  0.       0.      1.        1.       -0.01
Ar_dep   " "   1.  0.       0.      1.        1.       -0.01
Ca_dep   " "   1.  0.       0.      1.        1.       -0.01
Cr_dep   " "   1.  0.       0.      1.        1.       -0.01
Fe_dep   " "   1.  0.       0.      1.        1.       -0.01
Co_dep   " "   1.  0.       0.      1.        1.       -0.01
Ni_dep   " "   1.  0.       0.      1.        1.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

TBpcf          3    0.03    1.e20    C_tbpcf    mul    0
nH       10^22  1.     0.    0.    1E5   1E6    1E-3
pcf      " "    0.5    0.    0.    1.      1.   0.01
redshift " "    0.0    -1.0  0.0  10.   10.    -0.01

TBrel         42    0.03    1.e20    C_tbrel    mul    0
nH       10^22  0.    -1e6  -1e5   1E5   1E6    1E-3
He       " "    1.      0.   0.    5.    1e38  -0.01
C        " "    1.      0.   0.    5.    1e38  -0.01
N        " "    1.      0.   0.    5.    1e38  -0.01
O        " "    1.      0.   0.    5.    1e38  -0.01
Ne       " "    1.      0.   0.    5.    1e38  -0.01
Na       " "    1.      0.   0.    5.    1e38  -0.01
Mg       " "    1.      0.   0.    5.    1e38  -0.01
Al       " "    1.      0.   0.    5.    1e38  -0.01
Si       " "    1.      0.   0.    5.    1e38  -0.01
S        " "    1.      0.   0.    5.    1e38  -0.01
Cl       " "    1.      0.   0.    5.    1e38  -0.01
Ar       " "    1.      0.   0.    5.    1e38  -0.01
Ca       " "    1.      0.   0.    5.    1e38  -0.01
Cr       " "    1.      0.   0.    5.    1e38  -0.01
Fe       " "    1.      0.   0.    5.    1e38  -0.01
Co       " "    1.      0.   0.    5.    1e38  -0.01
Ni       " "    1.      0.   0.    5.    1e38  -0.01
H2       " "    0.2     0.   0.    1.    1.    -0.01
rho      g/cm^3 1.      0.   0.    5.    5.    -0.01
amin     mum    0.025   0.   0.    0.25  0.25  -0.01
amax     mum    0.25    0.   0.    1.    1.    -0.01
PL       " "    3.5     0.   0.    5.    5.    -0.01
H_dep    " "    1.      0.   0.    1.    1.    -0.01
He_dep   " "    1.      0.   0.    1.    1.    -0.01
C_dep    " "    0.5     0.   0.    1.    1.    -0.01
N_dep    " "    1.      0.   0.    1.    1.    -0.01
O_dep    " "    0.6     0.   0.    1.    1.    -0.01
Ne_dep   " "    1.      0.   0.    1.    1.    -0.01
Na_dep   " "    0.25    0.   0.    1.    1.    -0.01
Mg_dep   " "    0.2     0.   0.    1.    1.    -0.01
Al_dep   " "    0.02    0.   0.    1.    1.    -0.01
Si_dep   " "    0.1     0.   0.    1.    1.    -0.01
S_dep    " "    0.6     0.   0.    1.    1.    -0.01
Cl_dep   " "    0.5     0.   0.    1.    1.    -0.01
Ar_dep   " "    1.      0.   0.    1.    1.    -0.01
Ca_dep   " "    0.003   0.   0.    1.    1.    -0.01
Cr_dep   " "    0.03    0.   0.    1.    1.    -0.01
Fe_dep   " "    0.3     0.   0.    1.    1.    -0.01
Co_dep   " "    0.05    0.   0.    1.    1.    -0.01
Ni_dep   " "    0.04    0.   0.    1.    1.    -0.01
redshift " "    0.0    -1.0  0.0  10.   10.    -0.01

uvred          1  0.         1.e20           xsred     mul  0
E_BmV   " "    0.05  0.      0.      10.       10.       0.001

varabs        18  0.         1.e20           xsabsv    mul  0
H       sH22    1.    0.      0.      1000.     10000.    -0.01
He      sHe22   1.    0.      0.      1000.     10000.    -0.01
C       sC22    1.    0.      0.      1000.     10000.    -0.01
N       sN22    1.    0.      0.      1000.     10000.    -0.01
O       sO22    1.    0.      0.      1000.     10000.    -0.01
Ne      sNe22   1.    0.      0.      1000.     10000.    -0.01
Na      sNa22   1.    0.      0.      1000.     10000.    -0.01
Mg      sMg22   1.    0.      0.      1000.     10000.    -0.01
Al      sAl22   1.    0.      0.      1000.     10000.    -0.01
Si      sSi22   1.    0.      0.      1000.     10000.    -0.01
S       sS22    1.    0.      0.      1000.     10000.    -0.01
Cl      sCl22   1.    0.      0.      1000.     10000.    -0.01
Ar      sAr22   1.    0.      0.      1000.     10000.    -0.01
Ca      sCa22   1.    0.      0.      1000.     10000.    -0.01
Cr      sCr22   1.    0.      0.      1000.     10000.    -0.01
Fe      sFe22   1.    0.      0.      1000.     10000.    -0.01
Co      sCo22   1.    0.      0.      1000.     10000.    -0.01
Ni      sNi22   1.    0.      0.      1000.     10000.    -0.01

vphabs        18  0.         1.e20           xsvphb    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01

wabs           1  0.03       1.e20           xsabsw    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3

wndabs         2  0.         1.e20           xswnab    mul  0
nH      10^22   1.    0.      0.      10.       20.       .05
WindowE keV     1.    .03     .05     20.       20.       .05

xion          13       0.1      200.         xsxirf    mul  0
height    "r_s" 5.    0.0     0.0       1.e2   1.e2       2.
lxovrld   " "   0.3   0.02    0.02      100    100        0.02
rate      " "   0.05  1.e-3   1.e-3     1.     1.         1.e-3
cosAng    " "   0.9   0.      0.        1.     1.         0.01
inner     "r_s" 3.    2.      2.        1.e3   1.e3       0.01
outer     "r_s" 100.  2.1     2.1       1.e5   1.e5       0.1
index     " "   2.0   1.6     1.6       2.2    2.2        0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
Feabun    " "   1.    0.      0.        5.     5.        -0.1
E_cut     "keV" 150.  20.     20.       300.   300.       0.1
Ref_type  " "   1.      1.      1.      3.      3.      -0.01
Rel_smear " "   4.      1.      1.      4.      4.      -0.01
Geometry  " "   1.      1.      1.      4.      4.      -0.01

xscat  4    0.0 1.e20  C_xscatmodel mul 0 0 
NH      "10^22"   1.0  0.0  0.0  1000.0 1000.0 0.1 
Xpos    " "       0.5  0.0  0.0  0.950  0.950  0.01
Rext    "arcsec"  10.  0.0  0.0  115.   119.   -1.0
$DustModel   1  

zbabs          4   0.03       1.e20          c_xszbabs   mul 0
nH       10^22  1.e-4 0.0     0.0     1.e5      1.e6      1.e-5
nHeI     10^22  1.e-5 0.0     0.0     1.e5      1.e6      1.e-6
nHeII    10^22  1.e-6 0.0     0.0     1.e5      1.e6      1.e-7
z        " "    0.0   0.0     0.0     1.e5      1.e6      1.e-6

zdust          4   0.         1.e20          mszdst    mul  0 
$method   " "   1       1       1       3       3       -0.01
E_BmV    " "   0.1     0.0     0.0     100.    100.     0.01
Rv        " "   3.1     0.0     0.0     10.     10.     -0.01
Redshift " "    0.      0.0     0.0     20.       20.       -0.01


zedge          3   1.e-20     1.e20          xszedg    mul  0
edgeE   keV     7.0   0.      0.      100.      100.      0.05
MaxTau   " "    1.    0.      0.      5.        10.       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zhighect       3  0.         1.e20           xszhcu    mul  0
cutoffE keV     10.   1.e-4   1.e-2   100.      200.      0.01
foldE   keV     15.   1.e-4   1.e-2   100.      200.      0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

zigm           3  0.0        1.0e20          zigm      mul  0
*redshift " "     0.0
$model    " "     0
$lyman_limit " "  1

zpcfabs        3  0.03       1.e20           xszabp    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
CvrFract " "    0.5   0.0     0.05    0.95      1.0       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zphabs         2  0.03       1.e20           xszphb    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

zxipcf       4 0.01         1.e20           zxipcf   mul 0
Nh     10^22     10    0.05    0.05      500       500         1e-1
log_xi " "      3     -3      -3        6         6           1e-2
CvrFract " "     0.5   0.      0.        1.        1.          1e-2
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zredden        2  3.72e-4    9.92e-3         xszcrd    mul  0
E_BmV   " "    0.05  0.      0.      10.       10.       0.001
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zsmdust        4   0.         1.e20          msldst    mul  0 
E_BmV    " "   0.1     0.0     0.0     100.    100.     0.01
ExtIndex  " "   1.0     -10.0   -10.0   10.     10.      0.01
Rv        " "   3.1     0.0     0.0     10.     10.     -0.01
redshift   z    0.0     0.0     0.0     20.     20.     -0.01


zTBabs         2   0.03       1.e20          C_ztbabs    mul 0
nH       10^22 1.  0.       0.      1E5       1E6       1E-3
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zvarabs       19  0.         1.e20           xszvab    mul  0
H       sH22    1.    0.      0.      1000.     10000.    -0.01
He      sHe22   1.    0.      0.      1000.     10000.    -0.01
C       sC22    1.    0.      0.      1000.     10000.    -0.01
N       sN22    1.    0.      0.      1000.     10000.    -0.01
O       sO22    1.    0.      0.      1000.     10000.    -0.01
Ne      sNe22   1.    0.      0.      1000.     10000.    -0.01
Na      sNa22   1.    0.      0.      1000.     10000.    -0.01
Mg      sMg22   1.    0.      0.      1000.     10000.    -0.01
Al      sAl22   1.    0.      0.      1000.     10000.    -0.01
Si      sSi22   1.    0.      0.      1000.     10000.    -0.01
S       sS22    1.    0.      0.      1000.     10000.    -0.01
Cl      sCl22   1.    0.      0.      1000.     10000.    -0.01
Ar      sAr22   1.    0.      0.      1000.     10000.    -0.01
Ca      sCa22   1.    0.      0.      1000.     10000.    -0.01
Cr      sCr22   1.    0.      0.      1000.     10000.    -0.01
Fe      sFe22   1.    0.      0.      1000.     10000.    -0.01
Co      sCo22   1.    0.      0.      1000.     10000.    -0.01
Ni      sNi22   1.    0.      0.      1000.     10000.    -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zvfeabs        5  0.         1.e20           xszvfe    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
metals   " "    1.    0.0     0.0     100.      100.      1.e-1
FEabun   " "    1.    0.0     0.0     100.      100.      1.e-1
FEKedge keV     7.11  7.0     7.0      9.5       9.5      1.e-1
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zvphabs       19  0.         1.e20           xszvph    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zwabs          2  0.03       1.e20           xszabs    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zwndabs        3  0.         1.e20           xszwnb    mul  0
nH      10^22   1.    0.      0.      10.       20.       .05
WindowE keV     1.    .03     .05     20.       20.       .05
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

cflux        3  0.         1.e20             C_cflux   con 0
Emin    "keV"     0.5   0.0   0.0    1e6      1e6          -0.1
Emax    "keV"    10.0   0.0   0.0    1e6      1e6          -0.1
lg10Flux "cgs"  -12.0  -100.0 -100.0 100.     100.          0.01

clumin       4  0.         1.e20             C_clumin   con 0
Emin    "keV"     0.5   0.0   0.0    1e6      1e6          -0.1
Emax    "keV"    10.0   0.0   0.0    1e6      1e6          -0.1
Redshift " "     0.   -0.999  -0.999   10.       10.       -0.01
lg10Lum  "cgs"  40.0  -100.0 -100.0 100.     100.          0.01

cpflux       3  0.         1.e20             C_cpflux   con 0
Emin    "keV"     0.5   0.0   0.0    1e6      1e6          -0.1
Emax    "keV"    10.0   0.0   0.0    1e6      1e6          -0.1
Flux    "   "     1.0   0.0   0.0    1e10     1e10          0.01

gsmooth        2  0.         1.e20           C_xsgsmt    con  0
Sig_6keV keV    1.00  0.0     0.0       10.     20.        .05
Index    " "    0.00  -1.     -1.       1.      1.        -0.01

ireflect       7  0.001      1.0e20          C_ireflct    con 0
rel_refl " "  0.   -1.     -1.      1.e6      1.e6       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01
T_disk    K   3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3  
xi  "erg cm/s"  1.    0.      0.      1.e3      5.e3      0.1  

kdblur         4  0.         1.e20           C_kdblur    con 0
Index    " "    3.   -10.    -10.    10.       10.        -0.1
Rin_G   " "    4.5   1.235 1.235    400.     400.        -0.1
Rout_G  " "    100.  1.235 1.235    400.     400.        -0.1
Incl     deg     30.   0.      0.     90.      90.         1.0

kdblur2        6  0.         1.e20           C_kdblur2    con 0
Index    " "    3.   -10.    -10.    10.       10.        -0.1
Rin_G   " "    4.5   1.235 1.235    400.     400.        -0.1
Rout_G  " "    100.  1.235 1.235    400.     400.        -0.1
Incl     deg     30.   0.      0.     90.      90.         1.0
Rbreak    " "   20.   1.235   1.235   400.      400.      -0.1
Index1    " "   3.    -10.    -10.    10.       10.       -0.1

kerrconv       7  0.         1.e20	     C_spinconv  con  0
Index1   " "    3.    -10.    -10.    10.       10.       -0.1
Index2   " "    3.    -10.    -10.    10.       10.       -0.1
r_br_g " "    6.0   1.0     1.0     400.      400.      -0.1
a        " "    0.998 0.0     0.0     0.998     0.998      0.1
Incl    deg     30.   0.      0.      90.       90.       -1
Rin_ms  " "    1.0   1.0     1.0     400.      400.      -0.1
Rout_ms " "    400.  1.0     1.0     400.      400.      -0.1

lsmooth        2  0.         1.e20           C_xslsmt    con  0
Sig_6keV keV    1.00  0.0     0.0       10.     20.        .05
Index    " "    0.00  -1.     -1.       1.      1.        -0.01

partcov        1  0.         1.e20  C_PartialCovering  con  0
CvrFract " "    0.5   0.0     0.05    0.95      1.0       0.01

rdblur         4  0.         1.e20           C_rdblur    con 0
Betor10  " "    -2.   -10.    -10.    20.       20.       -0.01
Rin_M   " "    10.   6.      6.      1000.     10000.    -0.1
Rout_M  " "    1000. 0.      0.      1000000.  10000000. -1.
Incl     deg    30.   0.      0.      90.       90.       0.05

reflect        5  0.001      1.0e20          C_reflct    con 0
rel_refl " "  0.   -1.     -1.      1.e6      1.e6       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01

rfxconv        5  0.001      1.0e20          C_rfxconv    con 0
rel_refl " "  -1.   -1.     -1.      1.e6      1.e6       0.01
redshift " "  0.    0.      0.      4.        4.        -0.01
Fe_abund " "  1.    0.5     0.5     3.        3.      -0.01
cosIncl  " "  0.5  0.05    0.05    0.95      0.95      -0.01
log(xi)  " "  1.0  1.0     1.0     6.0       6.0         0.02

rgsxsrc        1  0.         1.e20           rgsxsrc   con  0
order    " "  -1.   -3.    -3.      -1.       -1.       -1

simpl     3     0.05     1.e6      C_simpl   con     0
Gamma    " "   2.3     1.0     1.1     4.0     5.0         0.05
FracSctr " "   0.05    0.0     0.      0.4     1.0          0.005
UpScOnly " "   1       0       0       100      100          -1

vashift   1      0.0        1.0e20           C_vashift con  0
Velocity "km/s"    0.   -10000.0  -10000.0   10000.       10000.    -10.0

vmshift   1      0.0        1.0e20           C_vmshift con  0
Velocity "km/s"    0.   -10000.0  -10000.0   10000.       10000.    -10.0

xilconv        6  0.001      1.0e20          C_xilconv    con 0
rel_refl " "  -1.   -1.     -1.      1.e6      1.e6       0.01
redshift " "  0.    0.      0.      4.        4.        -0.01
Fe_abund " "  1.    0.5     0.5     3.        3.      -0.01
cosIncl  " "  0.5  0.05    0.05    0.95      0.95      -0.01
log(xi)  " "  1.0  1.0     1.0     6.0       6.0         0.02
cutoff   keV  300.0 20.0  20.0    300.      300.0     -1.00

zashift   1      0.0        1.0e20           C_zashift con  0
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

zmshift   1      0.0        1.0e20           C_zmshift con  0
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

pileup         7  0.001      1.0e20          C_pileup    acn 0  1
fr_time   s   3.2   0.      0.      100.      100.      -0.01
max_ph   " "   5     1.      1.       20.       20.     -0.01
g0       " "   1.    0.      0.        1.        1.     -0.01
alpha    " "   1.    0.      0.        1.        1.      0.01
psffrac  " "   0.95  0.      0.        1.        1.     -0.01
*nregions " "   1.
*fracexpo " "   1.
